Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (22) func_call -> . IDENTIFIER LPAREN arguments RPAREN
    (27) show_stmt -> . SHOW expression
    (28) ask_stmt -> . IDENTIFIER ASK expression
    (29) ask_stmt -> . IDENTIFIER ASK expression expression
    (30) if_statement -> . IF expression block elseif_list else_block
    (36) loop_statement -> . REPEAT expression block
    (37) loop_statement -> . LOOP expression block
    (42) class_def -> . CLASS IDENTIFIER block
    (40) return_stmt -> . RETURN
    (41) return_stmt -> . RETURN expression
    (38) loop_control -> . STOP
    (39) loop_control -> . SKIP

    IDENTIFIER      shift and go to state 15
    FN              shift and go to state 16
    SHOW            shift and go to state 17
    IF              shift and go to state 18
    REPEAT          shift and go to state 19
    LOOP            shift and go to state 20
    CLASS           shift and go to state 21
    RETURN          shift and go to state 22
    STOP            shift and go to state 23
    SKIP            shift and go to state 24

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    var_decl                       shift and go to state 4
    var_assign                     shift and go to state 5
    func_def                       shift and go to state 6
    func_call                      shift and go to state 7
    show_stmt                      shift and go to state 8
    ask_stmt                       shift and go to state 9
    if_statement                   shift and go to state 10
    loop_statement                 shift and go to state 11
    class_def                      shift and go to state 12
    return_stmt                    shift and go to state 13
    loop_control                   shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . var_decl
    (5) statement -> . var_assign
    (6) statement -> . func_def
    (7) statement -> . func_call
    (8) statement -> . show_stmt
    (9) statement -> . ask_stmt
    (10) statement -> . if_statement
    (11) statement -> . loop_statement
    (12) statement -> . class_def
    (13) statement -> . return_stmt
    (14) statement -> . loop_control
    (15) var_decl -> . IDENTIFIER expression
    (16) var_assign -> . IDENTIFIER EQUALS expression
    (17) func_def -> . FN IDENTIFIER LPAREN parameters RPAREN block
    (22) func_call -> . IDENTIFIER LPAREN arguments RPAREN
    (27) show_stmt -> . SHOW expression
    (28) ask_stmt -> . IDENTIFIER ASK expression
    (29) ask_stmt -> . IDENTIFIER ASK expression expression
    (30) if_statement -> . IF expression block elseif_list else_block
    (36) loop_statement -> . REPEAT expression block
    (37) loop_statement -> . LOOP expression block
    (42) class_def -> . CLASS IDENTIFIER block
    (40) return_stmt -> . RETURN
    (41) return_stmt -> . RETURN expression
    (38) loop_control -> . STOP
    (39) loop_control -> . SKIP

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 15
    FN              shift and go to state 16
    SHOW            shift and go to state 17
    IF              shift and go to state 18
    REPEAT          shift and go to state 19
    LOOP            shift and go to state 20
    CLASS           shift and go to state 21
    RETURN          shift and go to state 22
    STOP            shift and go to state 23
    SKIP            shift and go to state 24

    statement                      shift and go to state 25
    var_decl                       shift and go to state 4
    var_assign                     shift and go to state 5
    func_def                       shift and go to state 6
    func_call                      shift and go to state 7
    show_stmt                      shift and go to state 8
    ask_stmt                       shift and go to state 9
    if_statement                   shift and go to state 10
    loop_statement                 shift and go to state 11
    class_def                      shift and go to state 12
    return_stmt                    shift and go to state 13
    loop_control                   shift and go to state 14

state 3

    (2) statement_list -> statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    FN              reduce using rule 2 (statement_list -> statement .)
    SHOW            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    REPEAT          reduce using rule 2 (statement_list -> statement .)
    LOOP            reduce using rule 2 (statement_list -> statement .)
    CLASS           reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    STOP            reduce using rule 2 (statement_list -> statement .)
    SKIP            reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> var_decl .

    IDENTIFIER      reduce using rule 4 (statement -> var_decl .)
    FN              reduce using rule 4 (statement -> var_decl .)
    SHOW            reduce using rule 4 (statement -> var_decl .)
    IF              reduce using rule 4 (statement -> var_decl .)
    REPEAT          reduce using rule 4 (statement -> var_decl .)
    LOOP            reduce using rule 4 (statement -> var_decl .)
    CLASS           reduce using rule 4 (statement -> var_decl .)
    RETURN          reduce using rule 4 (statement -> var_decl .)
    STOP            reduce using rule 4 (statement -> var_decl .)
    SKIP            reduce using rule 4 (statement -> var_decl .)
    $end            reduce using rule 4 (statement -> var_decl .)
    RBRACE          reduce using rule 4 (statement -> var_decl .)


state 5

    (5) statement -> var_assign .

    IDENTIFIER      reduce using rule 5 (statement -> var_assign .)
    FN              reduce using rule 5 (statement -> var_assign .)
    SHOW            reduce using rule 5 (statement -> var_assign .)
    IF              reduce using rule 5 (statement -> var_assign .)
    REPEAT          reduce using rule 5 (statement -> var_assign .)
    LOOP            reduce using rule 5 (statement -> var_assign .)
    CLASS           reduce using rule 5 (statement -> var_assign .)
    RETURN          reduce using rule 5 (statement -> var_assign .)
    STOP            reduce using rule 5 (statement -> var_assign .)
    SKIP            reduce using rule 5 (statement -> var_assign .)
    $end            reduce using rule 5 (statement -> var_assign .)
    RBRACE          reduce using rule 5 (statement -> var_assign .)


state 6

    (6) statement -> func_def .

    IDENTIFIER      reduce using rule 6 (statement -> func_def .)
    FN              reduce using rule 6 (statement -> func_def .)
    SHOW            reduce using rule 6 (statement -> func_def .)
    IF              reduce using rule 6 (statement -> func_def .)
    REPEAT          reduce using rule 6 (statement -> func_def .)
    LOOP            reduce using rule 6 (statement -> func_def .)
    CLASS           reduce using rule 6 (statement -> func_def .)
    RETURN          reduce using rule 6 (statement -> func_def .)
    STOP            reduce using rule 6 (statement -> func_def .)
    SKIP            reduce using rule 6 (statement -> func_def .)
    $end            reduce using rule 6 (statement -> func_def .)
    RBRACE          reduce using rule 6 (statement -> func_def .)


state 7

    (7) statement -> func_call .

    IDENTIFIER      reduce using rule 7 (statement -> func_call .)
    FN              reduce using rule 7 (statement -> func_call .)
    SHOW            reduce using rule 7 (statement -> func_call .)
    IF              reduce using rule 7 (statement -> func_call .)
    REPEAT          reduce using rule 7 (statement -> func_call .)
    LOOP            reduce using rule 7 (statement -> func_call .)
    CLASS           reduce using rule 7 (statement -> func_call .)
    RETURN          reduce using rule 7 (statement -> func_call .)
    STOP            reduce using rule 7 (statement -> func_call .)
    SKIP            reduce using rule 7 (statement -> func_call .)
    $end            reduce using rule 7 (statement -> func_call .)
    RBRACE          reduce using rule 7 (statement -> func_call .)


state 8

    (8) statement -> show_stmt .

    IDENTIFIER      reduce using rule 8 (statement -> show_stmt .)
    FN              reduce using rule 8 (statement -> show_stmt .)
    SHOW            reduce using rule 8 (statement -> show_stmt .)
    IF              reduce using rule 8 (statement -> show_stmt .)
    REPEAT          reduce using rule 8 (statement -> show_stmt .)
    LOOP            reduce using rule 8 (statement -> show_stmt .)
    CLASS           reduce using rule 8 (statement -> show_stmt .)
    RETURN          reduce using rule 8 (statement -> show_stmt .)
    STOP            reduce using rule 8 (statement -> show_stmt .)
    SKIP            reduce using rule 8 (statement -> show_stmt .)
    $end            reduce using rule 8 (statement -> show_stmt .)
    RBRACE          reduce using rule 8 (statement -> show_stmt .)


state 9

    (9) statement -> ask_stmt .

    IDENTIFIER      reduce using rule 9 (statement -> ask_stmt .)
    FN              reduce using rule 9 (statement -> ask_stmt .)
    SHOW            reduce using rule 9 (statement -> ask_stmt .)
    IF              reduce using rule 9 (statement -> ask_stmt .)
    REPEAT          reduce using rule 9 (statement -> ask_stmt .)
    LOOP            reduce using rule 9 (statement -> ask_stmt .)
    CLASS           reduce using rule 9 (statement -> ask_stmt .)
    RETURN          reduce using rule 9 (statement -> ask_stmt .)
    STOP            reduce using rule 9 (statement -> ask_stmt .)
    SKIP            reduce using rule 9 (statement -> ask_stmt .)
    $end            reduce using rule 9 (statement -> ask_stmt .)
    RBRACE          reduce using rule 9 (statement -> ask_stmt .)


state 10

    (10) statement -> if_statement .

    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    FN              reduce using rule 10 (statement -> if_statement .)
    SHOW            reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    REPEAT          reduce using rule 10 (statement -> if_statement .)
    LOOP            reduce using rule 10 (statement -> if_statement .)
    CLASS           reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    STOP            reduce using rule 10 (statement -> if_statement .)
    SKIP            reduce using rule 10 (statement -> if_statement .)
    $end            reduce using rule 10 (statement -> if_statement .)
    RBRACE          reduce using rule 10 (statement -> if_statement .)


state 11

    (11) statement -> loop_statement .

    IDENTIFIER      reduce using rule 11 (statement -> loop_statement .)
    FN              reduce using rule 11 (statement -> loop_statement .)
    SHOW            reduce using rule 11 (statement -> loop_statement .)
    IF              reduce using rule 11 (statement -> loop_statement .)
    REPEAT          reduce using rule 11 (statement -> loop_statement .)
    LOOP            reduce using rule 11 (statement -> loop_statement .)
    CLASS           reduce using rule 11 (statement -> loop_statement .)
    RETURN          reduce using rule 11 (statement -> loop_statement .)
    STOP            reduce using rule 11 (statement -> loop_statement .)
    SKIP            reduce using rule 11 (statement -> loop_statement .)
    $end            reduce using rule 11 (statement -> loop_statement .)
    RBRACE          reduce using rule 11 (statement -> loop_statement .)


state 12

    (12) statement -> class_def .

    IDENTIFIER      reduce using rule 12 (statement -> class_def .)
    FN              reduce using rule 12 (statement -> class_def .)
    SHOW            reduce using rule 12 (statement -> class_def .)
    IF              reduce using rule 12 (statement -> class_def .)
    REPEAT          reduce using rule 12 (statement -> class_def .)
    LOOP            reduce using rule 12 (statement -> class_def .)
    CLASS           reduce using rule 12 (statement -> class_def .)
    RETURN          reduce using rule 12 (statement -> class_def .)
    STOP            reduce using rule 12 (statement -> class_def .)
    SKIP            reduce using rule 12 (statement -> class_def .)
    $end            reduce using rule 12 (statement -> class_def .)
    RBRACE          reduce using rule 12 (statement -> class_def .)


state 13

    (13) statement -> return_stmt .

    IDENTIFIER      reduce using rule 13 (statement -> return_stmt .)
    FN              reduce using rule 13 (statement -> return_stmt .)
    SHOW            reduce using rule 13 (statement -> return_stmt .)
    IF              reduce using rule 13 (statement -> return_stmt .)
    REPEAT          reduce using rule 13 (statement -> return_stmt .)
    LOOP            reduce using rule 13 (statement -> return_stmt .)
    CLASS           reduce using rule 13 (statement -> return_stmt .)
    RETURN          reduce using rule 13 (statement -> return_stmt .)
    STOP            reduce using rule 13 (statement -> return_stmt .)
    SKIP            reduce using rule 13 (statement -> return_stmt .)
    $end            reduce using rule 13 (statement -> return_stmt .)
    RBRACE          reduce using rule 13 (statement -> return_stmt .)


state 14

    (14) statement -> loop_control .

    IDENTIFIER      reduce using rule 14 (statement -> loop_control .)
    FN              reduce using rule 14 (statement -> loop_control .)
    SHOW            reduce using rule 14 (statement -> loop_control .)
    IF              reduce using rule 14 (statement -> loop_control .)
    REPEAT          reduce using rule 14 (statement -> loop_control .)
    LOOP            reduce using rule 14 (statement -> loop_control .)
    CLASS           reduce using rule 14 (statement -> loop_control .)
    RETURN          reduce using rule 14 (statement -> loop_control .)
    STOP            reduce using rule 14 (statement -> loop_control .)
    SKIP            reduce using rule 14 (statement -> loop_control .)
    $end            reduce using rule 14 (statement -> loop_control .)
    RBRACE          reduce using rule 14 (statement -> loop_control .)


state 15

    (15) var_decl -> IDENTIFIER . expression
    (16) var_assign -> IDENTIFIER . EQUALS expression
    (22) func_call -> IDENTIFIER . LPAREN arguments RPAREN
    (28) ask_stmt -> IDENTIFIER . ASK expression
    (29) ask_stmt -> IDENTIFIER . ASK expression expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    EQUALS          shift and go to state 28
    LPAREN          shift and go to state 29
    ASK             shift and go to state 30
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 27

state 16

    (17) func_def -> FN . IDENTIFIER LPAREN parameters RPAREN block

    IDENTIFIER      shift and go to state 40


state 17

    (27) show_stmt -> SHOW . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 41

state 18

    (30) if_statement -> IF . expression block elseif_list else_block
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 43

state 19

    (36) loop_statement -> REPEAT . expression block
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 44

state 20

    (37) loop_statement -> LOOP . expression block
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 45

state 21

    (42) class_def -> CLASS . IDENTIFIER block

    IDENTIFIER      shift and go to state 46


state 22

    (40) return_stmt -> RETURN .
    (41) return_stmt -> RETURN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    FN              reduce using rule 40 (return_stmt -> RETURN .)
    SHOW            reduce using rule 40 (return_stmt -> RETURN .)
    IF              reduce using rule 40 (return_stmt -> RETURN .)
    REPEAT          reduce using rule 40 (return_stmt -> RETURN .)
    LOOP            reduce using rule 40 (return_stmt -> RETURN .)
    CLASS           reduce using rule 40 (return_stmt -> RETURN .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN .)
    STOP            reduce using rule 40 (return_stmt -> RETURN .)
    SKIP            reduce using rule 40 (return_stmt -> RETURN .)
    $end            reduce using rule 40 (return_stmt -> RETURN .)
    RBRACE          reduce using rule 40 (return_stmt -> RETURN .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

  ! IDENTIFIER      [ reduce using rule 40 (return_stmt -> RETURN .) ]

    expression                     shift and go to state 47

state 23

    (38) loop_control -> STOP .

    IDENTIFIER      reduce using rule 38 (loop_control -> STOP .)
    FN              reduce using rule 38 (loop_control -> STOP .)
    SHOW            reduce using rule 38 (loop_control -> STOP .)
    IF              reduce using rule 38 (loop_control -> STOP .)
    REPEAT          reduce using rule 38 (loop_control -> STOP .)
    LOOP            reduce using rule 38 (loop_control -> STOP .)
    CLASS           reduce using rule 38 (loop_control -> STOP .)
    RETURN          reduce using rule 38 (loop_control -> STOP .)
    STOP            reduce using rule 38 (loop_control -> STOP .)
    SKIP            reduce using rule 38 (loop_control -> STOP .)
    $end            reduce using rule 38 (loop_control -> STOP .)
    RBRACE          reduce using rule 38 (loop_control -> STOP .)


state 24

    (39) loop_control -> SKIP .

